CO2,Door,occupancy
542.57,1,1
542.43,1,1
542.34,1,1
538.43,1,1
536.88,1,1
534.58,1,1
529.04,1,1
526.19,1,1
523.43,1,1
525.23,1,1
521.96,1,1
519.20,1,1
519.33,1,1
517.00,1,1
513.82,1,1
514.53,1,1
514.01,1,1
512.83,1,1
510.71,1,1
508.21,1,1
506.01,1,1
502.37,1,1
502.62,1,1
500.82,1,1
500.62,1,1
501.33,1,1
497.76,1,1
495.48,1,1
496.48,1,1
496.70,1,1
492.62,1,1
491.58,1,1
492.41,1,1
489.68,1,1
488.10,1,1
484.56,1,1
485.38,1,1
483.16,1,1
481.93,1,1
483.56,1,1
482.03,1,1
482.92,1,1
480.59,1,1
482.86,1,1
482.53,1,1
482.54,1,1
479.80,1,1
479.55,1,1
476.38,1,1
477.72,1,1
480.39,1,1
478.04,1,1
475.82,1,1
474.06,1,1
473.19,1,1
474.55,1,1
474.88,1,1
470.93,1,1
470.96,1,1
473.27,1,1
471.90,1,1
472.41,1,1
465.48,1,1
469.83,1,1
469.78,1,1
467.71,1,1
468.52,1,1
473.70,1,1
475.10,1,1
472.82,1,1
471.43,1,1
473.11,1,1
473.18,1,1
470.25,1,1
470.06,1,1
471.19,1,1
471.48,1,1
472.86,1,1
472.28,1,1
473.09,1,1
467.49,1,1
466.02,1,1
468.90,1,1
471.13,1,1
473.11,1,1
471.58,1,1
468.90,1,1
468.40,1,1
468.39,1,1
470.83,1,1
469.03,1,1
468.77,1,1
470.09,1,1
472.62,1,1
470.72,1,1
470.97,1,1
472.22,1,1
473.10,1,1
475.81,1,1
475.68,1,1
474.93,1,1
478.12,1,1
478.06,1,1
478.05,1,1
474.01,1,1
470.73,1,1
473.54,1,1
471.84,1,1
473.95,1,1
472.65,1,1
473.30,1,1
472.04,1,1
471.17,1,1
468.59,1,1
467.89,1,1
470.37,1,1
469.85,1,1
469.17,1,1
469.01,1,1
470.45,1,1
469.67,1,1
471.11,1,1
466.42,1,1
466.71,1,1
472.81,1,1
472.41,1,1
469.21,1,1
469.28,1,1
467.88,1,1
469.93,1,1
467.07,1,1
462.33,1,1
468.01,1,1
469.28,1,1
466.63,1,1
473.70,1,1
474.93,1,1
474.06,1,1
472.19,1,1
471.99,1,1
471.07,1,1
467.43,1,1
470.11,1,1
471.00,1,1
472.18,1,1
476.85,1,1
472.84,1,1
473.88,1,1
475.66,1,1
476.82,1,1
475.49,1,1
468.40,1,1
469.69,1,1
468.56,1,1
466.01,1,1
465.03,1,1
468.82,1,1
468.97,1,1
467.57,1,1
469.23,1,1
469.84,1,1
469.17,1,1
469.57,1,1
471.34,1,1
472.59,1,1
473.30,1,1
473.27,1,1
470.38,1,1
471.25,1,1
470.81,1,1
474.09,1,1
471.13,1,1
468.47,1,1
470.05,1,1
470.59,1,1
473.80,1,1
474.40,1,1
471.45,1,1
468.31,1,1
471.80,1,1
473.48,1,1
473.90,1,1
477.43,0,1
474.53,0,1
473.59,0,1
474.52,0,1
472.13,0,1
468.71,0,1
474.19,0,1
476.42,0,1
477.89,0,1
478.60,0,1
479.72,0,1
480.17,0,1
481.12,0,1
484.84,0,1
485.58,0,1
488.84,0,1
490.43,0,1
491.75,0,1
489.96,0,1
491.20,0,1
491.94,0,1
499.52,0,1
498.29,0,1
504.67,0,1
502.25,0,1
505.11,0,1
504.87,0,1
508.46,0,1
510.36,0,1
509.81,0,1
506.41,0,1
507.69,0,1
508.60,0,1
507.27,0,1
505.76,0,1
506.43,0,1
511.60,0,1
514.40,0,1
513.29,0,1
516.92,0,1
519.16,0,1
521.17,0,1
519.59,0,1
522.78,0,1
526.83,0,1
527.01,0,1
525.78,0,1
529.07,0,1
530.13,0,1
527.21,0,1
528.52,0,1
534.38,0,1
535.52,0,1
533.40,0,1
537.05,0,1
537.49,0,1
539.30,0,1
535.34,0,1
537.28,0,1
536.52,0,1
537.92,0,1
539.95,0,1
540.41,0,1
542.18,0,1
542.72,0,1
538.68,0,1
538.13,0,1
543.85,0,1
540.65,0,1
544.37,0,1
541.13,0,1
543.52,0,1
545.66,0,1
550.66,0,1
549.51,0,1
547.74,0,1
545.54,0,1
546.51,0,1
548.61,0,1
549.72,0,1
546.08,0,1
546.14,0,1
547.64,0,1
549.19,0,1
550.42,0,1
550.99,0,1
552.12,0,1
552.96,0,1
551.88,0,1
553.11,0,1
556.37,0,1
559.13,0,1
561.02,0,1
558.15,0,1
562.23,0,1
561.10,0,1
560.84,0,1
558.81,0,1
559.38,0,1
566.56,0,1
568.15,0,1
570.17,0,1
567.79,0,1
569.57,0,0
568.88,0,0
569.37,0,0
566.84,0,0
566.90,0,0
563.27,0,0
561.18,0,0
562.77,0,0
561.68,0,0
558.84,0,0
558.24,0,0
557.12,0,0
554.24,0,0
548.74,0,0
548.00,0,0
547.87,0,0
543.10,0,0
542.54,0,0
546.22,0,0
541.11,0,0
542.29,0,0
539.16,0,0
537.45,0,0
539.91,0,0
538.56,0,0
536.87,0,0
535.44,0,0
536.28,0,0
533.57,0,0
532.69,0,0
526.94,0,0
526.45,0,0
525.83,0,0
523.18,0,0
523.40,0,0
520.07,0,0
518.22,0,0
514.26,0,0
512.04,0,0
508.67,0,0
509.44,0,0
509.97,0,0
506.92,0,0
506.64,0,0
505.12,0,0
503.07,0,0
501.49,0,0
499.71,0,0
499.19,0,0
496.74,0,0
496.15,0,0
499.18,0,0
493.53,0,0
492.74,0,0
491.16,0,0
488.55,0,0
491.15,0,0
488.65,0,0
488.73,0,0
488.53,0,0
485.91,0,0
486.99,0,0
486.78,0,0
488.06,0,0
485.71,0,0
485.62,0,0
484.78,0,0
482.16,0,0
480.64,0,0
478.31,0,0
478.39,0,0
482.34,0,0
480.46,0,0
480.20,0,0
480.87,0,0
477.64,0,0
475.15,0,0
477.37,0,0
476.69,0,0
475.03,0,0
471.97,0,0
471.80,0,0
467.53,0,0
465.06,0,0
462.54,0,0
462.22,0,0
459.60,0,0
462.27,0,0
458.76,0,0
462.18,0,0
459.69,0,0
460.70,0,0
461.06,0,0
462.54,0,0
460.12,0,0
457.34,0,0
456.19,0,0
457.39,0,0
454.09,0,0
453.99,0,0
454.11,0,0
453.03,0,0
451.71,0,0
450.57,0,0
451.95,0,0
452.84,0,0
454.42,0,0
453.70,0,0
452.53,0,0
453.19,0,0
456.87,0,0
457.58,0,0
457.24,0,0
453.38,0,0
449.08,0,0
446.79,0,0
442.43,0,0
441.29,0,0
442.36,0,0
442.90,0,0
447.42,0,0
447.52,0,0
446.99,0,0
444.08,0,0
439.71,0,0
439.82,0,0
439.83,0,0
439.07,0,0
441.52,0,0
442.34,0,0
440.91,0,0
444.76,0,0
445.46,0,0
441.51,0,0
441.29,0,0
438.20,0,0
438.77,0,0
442.28,0,0
440.97,0,0
441.01,0,0
435.56,0,0
435.52,0,0
436.34,0,0
436.24,0,0
433.23,0,0
429.67,0,0
430.95,0,0
432.63,0,0
433.40,0,0
432.85,0,0
432.89,0,0
433.19,0,0
432.48,0,0
429.38,0,0
429.74,0,0
429.77,0,0
425.77,0,0
426.45,0,0
426.11,0,0
423.94,0,0
421.27,0,0
421.27,0,0
424.49,0,0
423.50,0,0
427.53,0,0
428.23,0,0
426.29,0,0
424.36,0,0
427.97,0,0
427.26,0,0
428.92,0,0
432.19,0,0
433.09,0,0
432.74,0,0
433.52,0,0
435.44,0,0
431.39,0,0
430.27,0,0
431.26,0,0
428.33,0,0
426.37,0,0
424.48,0,0
424.81,0,0
424.16,0,0
423.07,0,0
425.91,0,0
423.62,0,0
423.80,0,0
425.11,0,0
425.67,0,0
421.65,0,0
424.84,0,0
425.69,0,0
423.87,0,0
425.00,0,0
422.53,0,0
422.05,0,0
424.11,0,0
422.33,0,0
419.69,0,0
418.49,0,0
420.70,0,0
420.84,0,0
422.63,0,0
419.11,0,0
419.27,0,0
417.82,0,0
420.76,0,0
416.31,0,0
416.23,0,0
418.98,0,0
422.84,0,0
418.36,0,0
418.26,0,0
416.80,0,0
416.20,0,0
412.81,0,0
416.12,0,0
419.33,0,0
416.09,0,0
415.97,0,0
414.87,0,0
416.28,0,0
418.14,0,0
420.44,0,0
418.81,0,0
417.23,0,0
418.15,0,0
422.92,0,0
418.91,0,0
418.61,0,0
416.39,0,0
412.58,0,0
412.66,0,0
412.18,0,0
414.84,0,0
417.46,0,0
417.76,0,0
420.02,0,0
416.62,0,0
413.05,0,0
415.09,0,0
416.50,1,0
416.21,1,0
417.05,1,0
416.36,1,0
410.88,1,0
412.40,1,0
416.54,1,0
416.15,1,0
413.97,1,0
413.50,1,0
410.92,1,0
413.40,1,0
412.43,1,0
410.11,1,0
409.94,1,0
411.35,1,0
408.43,1,0
407.39,1,0
409.31,1,0
407.98,1,0
411.01,1,0
411.64,1,0
409.65,1,0
409.24,1,0
411.44,1,0
411.17,1,0
410.58,1,0
410.73,1,0
412.20,1,2
416.83,1,2
417.97,1,2
421.49,1,2
427.56,1,2
436.80,1,2
441.43,1,2
446.85,1,2
453.38,1,2
458.04,1,2
462.02,1,2
465.14,1,2
472.44,1,2
476.52,1,2
476.90,1,2
483.50,1,2
483.85,1,2
487.26,1,2
492.60,1,2
494.50,1,2
499.39,1,2
503.93,1,2
505.89,1,2
507.25,1,2
514.16,1,2
513.76,1,2
517.81,1,2
517.38,1,2
518.15,1,2
520.94,1,2
524.24,1,2
528.95,1,2
531.48,1,2
530.24,1,2
529.76,1,2
529.79,1,2
529.69,1,2
528.82,1,2
523.22,1,2
527.65,1,2
531.88,1,2
531.70,1,2
532.22,1,2
532.59,1,2
528.76,1,2
531.38,1,2
532.62,1,2
532.80,1,2
535.13,1,2
534.54,1,2
534.91,1,2
537.85,1,2
538.96,1,2
539.25,1,2
534.17,1,2
535.50,1,2
536.05,1,2
538.96,1,2
541.59,1,2
541.79,1,2
543.57,1,2
544.25,1,2
542.13,1,2
539.86,1,2
538.28,1,2
535.85,1,2
536.46,1,2
536.52,1,2
537.04,1,2
536.74,1,2
539.18,1,2
535.78,1,2
538.52,1,2
536.14,1,2
535.24,1,2
534.55,1,2
532.01,1,2
530.89,1,2
536.20,1,2
534.92,1,2
535.62,1,2
534.24,1,2
532.36,1,2
533.95,1,2
536.91,1,2
538.45,1,2
541.52,1,2
538.78,1,2
537.18,1,2
536.49,1,2
536.07,1,2
536.30,1,2
536.21,1,2
535.66,1,2
538.35,1,2
538.97,1,2
534.86,1,2
533.05,1,2
532.07,1,2
533.72,1,2
537.73,1,2
538.63,1,2
537.30,1,2
538.03,1,2
537.41,1,2
536.58,1,2
534.30,1,2
530.78,1,2
535.27,1,2
538.03,1,2
535.73,1,2
531.65,1,2
533.97,1,2
533.72,1,2
535.98,1,2
536.73,1,2
538.35,1,2
539.39,1,2
537.68,1,2
536.62,1,2
534.97,1,2
533.76,1,2
534.37,1,2
532.66,1,2
531.99,1,2
533.21,1,2
535.41,1,2
539.87,1,2
538.94,1,2
534.85,1,2
535.21,1,2
535.85,1,2
538.60,1,2
534.39,1,2
533.85,1,2
537.06,1,2
537.80,1,2
537.36,1,2
535.80,1,2
539.61,1,2
539.84,1,2
540.89,1,2
542.06,1,2
539.72,1,2
541.76,1,2
539.04,1,2
535.99,1,2
533.51,1,2
534.18,1,2
534.51,1,2
533.27,1,2
538.53,1,2
537.78,1,2
537.08,1,2
537.45,1,2
538.25,1,2
537.44,1,2
537.24,1,2
540.10,1,2
540.33,1,2
536.44,1,2
538.82,1,2
539.25,1,2
542.08,1,2
538.67,1,2
541.36,1,2
541.23,1,2
535.84,1,2
535.46,1,2
537.10,1,2
536.78,1,2
538.96,1,2
538.64,1,2
539.65,1,2
536.38,1,2
536.76,1,2
537.69,1,2
540.80,1,2
539.21,1,2
538.38,1,2
540.84,1,2
540.61,1,2
539.33,1,2
539.68,1,2
540.26,1,2
536.19,1,2
535.17,1,2
535.80,1,2
537.78,1,2
537.16,1,2
538.86,1,2
537.15,1,2
536.80,1,2
532.37,1,2
534.29,1,2
535.66,1,2
539.03,1,2
540.56,1,2
537.17,1,2
541.57,1,2
538.36,1,2
537.33,1,2
539.33,1,2
539.47,1,2
539.65,1,2
543.76,1,2
540.80,1,2
540.08,1,2
539.67,1,2
541.71,1,2
543.30,1,2
544.29,1,2
544.23,1,2
541.95,1,2
542.95,1,2
540.68,1,2
542.43,1,2
545.13,1,2
545.85,1,2
545.90,1,2
542.98,1,2
541.16,1,2
541.07,1,2
539.77,1,2
539.24,1,2
536.26,1,2
538.60,1,2
541.36,1,2
541.29,1,2
542.19,1,2
542.57,1,2
538.04,1,2
538.70,1,2
540.39,1,2
540.92,1,2
539.01,1,2
539.06,1,2
540.32,1,2
541.15,1,2
537.75,1,2
537.81,1,2
539.15,1,2
539.97,1,2
539.97,1,2
540.43,1,2
539.82,1,2
536.22,1,2
536.00,1,2
540.23,1,2
539.52,1,2
539.02,1,2
537.69,1,2
537.28,1,2
535.51,1,2
537.20,1,2
539.19,1,2
540.82,1,2
538.34,1,2
539.50,1,2
540.86,1,2
539.34,1,2
538.26,1,2
539.46,1,2
541.92,1,2
544.10,1,2
542.48,1,2
539.81,1,2
538.66,1,2
538.62,1,2
539.14,1,2
536.28,1,2
535.58,1,2
537.95,1,2
537.53,1,2
539.99,1,2
537.62,1,2
536.15,1,2
535.98,1,2
537.56,1,2
537.22,1,2
534.34,1,2
536.26,1,2
536.79,1,2
538.89,1,2
536.21,1,2
535.99,1,2
539.31,1,2
540.25,1,2
538.43,1,2
539.22,1,2
539.32,1,2
539.20,1,2
540.16,1,2
536.50,1,2
537.57,1,2
540.09,1,2
539.80,1,2
540.36,1,2
534.32,1,2
535.58,1,2
536.74,1,2
536.94,1,2
537.29,1,2
539.97,1,2
540.70,1,2
539.10,1,2
537.94,1,2
539.36,1,2
538.01,1,2
535.62,1,2
533.05,1,2
535.31,1,2
534.18,1,2
535.65,1,2
538.40,1,2
538.17,1,2
536.57,1,2
536.54,1,2
537.33,1,2
540.25,1,2
539.41,1,2
538.38,1,2
539.28,1,2
536.50,1,2
537.20,1,2
537.99,1,2
539.12,1,2
540.24,1,2
537.15,1,2
537.31,1,2
536.25,1,2
536.52,1,2
538.40,1,2
537.66,1,2
535.82,1,2
534.72,1,2
536.62,1,2
537.14,1,2
538.01,1,2
537.07,1,2
535.15,1,2
537.41,1,2
537.93,1,2
540.40,1,2
540.32,1,2
541.43,1,2
536.98,1,2
533.25,1,2
531.19,1,2
533.70,1,2
533.87,1,2
538.07,1,2
538.49,1,2
537.71,1,2
541.19,1,2
538.22,1,2
539.51,1,2
537.98,1,2
536.58,1,2
533.73,1,2
534.05,1,2
537.29,1,2
536.06,1,2
535.28,1,2
536.29,1,2
538.46,1,2
537.39,1,2
537.82,1,2
542.12,1,2
540.80,1,2
540.35,1,2
541.12,1,2
540.28,1,2
541.91,1,2
541.88,1,2
538.39,1,2
539.40,1,2
537.70,1,2
537.88,1,2
542.16,1,2
541.35,1,2
542.03,1,2
540.60,1,2
538.73,1,2
538.72,1,2
538.91,1,2
538.64,1,2
536.86,1,2
536.97,1,2
538.41,1,2
537.87,1,2
537.79,1,2
536.77,1,2
536.65,1,2
536.10,1,2
539.17,1,2
539.47,1,2
537.68,1,2
537.75,1,2
541.15,1,2
540.11,1,2
542.46,1,2
539.83,1,2
539.98,1,2
539.26,1,2
539.88,1,2
542.24,1,2
541.78,1,2
539.44,1,2
536.92,1,2
536.92,1,2
538.64,1,2
538.50,1,2
537.41,1,2
541.58,1,2
539.57,1,2
542.73,1,2
544.29,1,2
538.58,1,2
540.19,1,2
535.16,1,2
535.35,1,2
537.70,1,2
538.23,1,2
539.09,1,2
542.05,1,2
542.94,1,2
541.75,1,2
539.60,1,2
537.08,1,2
538.00,1,2
535.59,1,2
537.69,1,2
535.91,1,2
536.77,1,2
538.23,1,2
541.31,1,2
542.40,1,2
540.03,1,2
538.77,1,2
539.60,1,2
537.29,1,2
539.62,1,2
538.87,1,2
540.08,1,2
541.24,1,2
542.74,1,2
541.42,1,2
539.19,1,2
541.78,1,2
543.76,1,2
546.00,1,2
542.46,1,2
537.27,1,2
536.07,1,2
536.30,1,2
536.53,1,2
534.56,1,2
532.73,1,2
529.08,1,2
531.81,1,2
529.98,1,2
530.39,1,2
531.18,1,2
534.21,1,2
538.39,1,2
535.26,1,2
535.11,1,2
536.44,1,2
536.08,1,2
539.41,1,2
535.97,1,2
534.44,1,2
537.89,1,2
537.69,1,2
536.45,1,2
536.47,1,2
535.20,1,2
536.69,1,2
540.34,1,2
540.73,1,2
539.31,1,2
538.34,1,2
539.04,1,2
537.37,1,2
538.39,1,2
538.02,1,2
542.10,1,2
537.99,1,2
535.90,1,2
536.02,1,2
539.03,1,2
536.32,1,2
536.27,1,2
536.47,1,2
536.82,1,2
536.51,1,2
534.40,1,2
532.09,1,2
538.29,1,2
537.35,1,2
539.34,1,2
540.94,1,2
542.00,1,2
541.00,1,2
536.94,1,2
537.61,1,2
535.86,1,2
534.87,1,2
536.44,1,2
533.21,1,2
535.01,1,2
537.14,1,2
537.04,1,2
539.35,1,2
538.76,1,2
539.54,1,2
539.63,1,2
541.16,1,2
541.23,1,2
537.44,1,2
536.98,1,2
536.82,1,2
532.82,1,2
533.06,1,2
533.01,1,2
536.30,1,2
536.84,1,2
534.16,1,2
534.63,1,2
533.66,1,2
534.65,1,2
531.60,1,2
528.73,1,2
528.43,1,2
530.67,1,2
531.60,1,2
532.38,1,2
531.95,1,2
534.83,1,2
534.96,1,2
540.33,1,2
539.54,1,2
539.94,1,2
545.36,1,2
548.36,1,2
547.71,1,2
545.19,1,2
541.91,1,2
539.64,1,2
539.97,1,2
539.13,1,2
538.05,1,2
540.45,1,2
540.38,1,2
541.64,1,2
539.74,1,2
539.11,1,2
539.09,1,2
538.44,1,2
540.80,1,2
539.88,1,2
540.04,1,2
541.11,1,2
541.13,1,2
540.50,1,2
543.28,1,2
543.23,1,2
540.67,1,2
541.32,1,2
543.04,1,2
541.50,1,2
538.85,1,2
539.45,1,2
536.98,1,2
533.81,1,2
531.79,1,2
535.80,1,2
535.54,1,2
536.49,1,2
536.89,1,2
535.86,1,2
537.49,1,2
534.34,1,2
533.34,1,2
529.70,1,2
532.96,1,2
535.45,1,2
537.63,1,2
538.76,1,2
538.59,1,2
533.17,1,2
529.72,1,2
534.05,1,2
534.10,1,2
533.28,1,2
533.46,1,2
536.42,1,2
535.94,1,2
536.31,1,2
541.18,1,2
540.54,1,2
541.79,1,2
541.49,1,2
540.15,1,2
537.44,1,2
540.90,1,2
540.18,1,2
542.04,1,2
543.44,1,2
545.69,1,2
543.76,1,2
541.46,1,2
539.24,1,2
540.33,1,2
538.22,1,2
542.90,1,2
542.51,1,2
544.59,1,2
543.95,1,2
545.10,1,2
547.46,1,2
544.45,1,2
544.68,1,2
541.67,1,2
539.02,1,2
537.16,1,2
535.47,1,2
532.91,1,2
535.49,1,2
536.70,1,2
536.80,1,2
537.34,1,2
537.02,1,2
538.45,1,2
538.44,1,2
535.12,1,2
533.11,1,2
534.02,1,2
537.55,1,2
532.86,1,2
535.16,1,2
535.00,1,2
533.10,1,2
535.33,1,2
536.94,1,2
537.17,1,2
535.16,1,2
535.06,1,2
536.10,1,2
536.52,1,2
538.14,1,2
538.27,1,2
539.74,1,2
542.65,1,2
543.25,1,2
542.86,1,2
541.81,1,2
539.18,1,2
540.53,1,2
540.73,1,2
538.64,1,2
538.87,1,2
541.20,1,2
543.23,1,2
543.02,1,2
542.08,1,2
538.42,1,2
540.15,1,2
536.78,1,2
537.09,1,2
534.74,1,2
537.12,1,2
537.97,1,2
539.42,1,2
541.60,0,2
542.85,0,2
545.26,0,2
544.03,0,2
541.85,0,2
546.05,0,2
547.84,0,2
548.67,0,2
550.48,0,2
554.66,0,2
557.70,0,2
561.37,0,2
561.89,0,2
564.66,0,2
569.48,0,2
569.76,0,2
576.30,0,2
578.25,0,2
579.53,0,2
581.80,0,2
584.05,0,2
587.69,0,2
594.12,0,2
592.85,0,2
594.42,0,2
595.78,0,2
598.91,0,2
601.36,0,2
603.21,0,2
605.17,0,2
605.35,0,2
608.64,0,2
614.07,0,2
621.39,0,2
621.18,0,2
624.02,0,2
623.57,0,2
626.57,0,2
625.39,0,2
624.73,0,2
625.70,0,2
626.85,0,2
629.70,0,2
632.74,0,2
635.12,0,2
636.25,0,2
639.35,0,2
642.16,0,2
645.16,0,2
646.42,0,2
647.47,0,2
649.48,0,2
652.42,0,2
650.66,0,2
651.13,0,2
652.65,0,2
654.46,0,2
656.83,0,2
656.98,0,2
663.01,0,2
661.83,0,2
665.23,0,2
667.36,0,2
668.88,0,2
668.79,0,2
673.59,0,2
672.26,0,2
676.12,0,2
682.24,0,2
681.84,0,2
685.55,0,2
689.55,0,2
689.39,0,2
691.04,0,2
691.85,0,2
688.39,0,2
689.60,0,2
689.80,0,2
690.36,0,2
691.04,0,2
692.61,0,2
691.78,0,2
693.18,0,2
696.21,0,2
696.70,0,2
703.53,0,2
704.80,0,2
705.40,0,2
708.78,0,2
711.18,0,2
709.03,0,2
709.24,0,2
710.25,0,2
713.78,0,2
715.02,0,2
714.93,0,2
717.53,0,2
716.91,0,2
716.57,0,2
717.78,0,2
718.11,0,2
719.45,0,2
718.04,0,1
716.28,0,1
718.27,0,1
716.27,0,1
716.15,0,1
714.49,0,1
715.79,0,1
715.75,0,1
717.16,0,1
714.47,0,1
716.62,0,1
712.26,0,1
711.22,0,1
709.25,0,1
708.77,0,1
706.92,0,1
704.44,0,1
703.60,0,1
703.14,0,1
702.96,0,1
701.15,0,1
699.97,0,1
699.40,0,1
697.52,0,1
695.83,0,1
697.39,0,1
698.66,0,1
698.64,0,1
694.69,0,1
692.91,0,1
692.45,0,1
692.22,0,1
690.46,0,1
686.84,0,1
685.48,0,1
686.53,0,1
686.07,0,1
688.92,0,1
687.96,0,1
685.56,0,1
684.66,0,1
681.71,0,1
682.34,0,1
683.73,0,1
683.02,0,1
678.58,0,1
678.92,0,1
675.03,0,1
675.91,0,1
677.75,0,1
675.59,0,1
673.54,0,1
671.86,0,1
674.21,0,1
673.53,0,1
675.93,0,1
674.06,0,1
673.01,0,1
672.32,0,1
671.26,0,1
674.06,0,1
668.40,0,1
669.69,0,1
668.58,0,1
665.10,0,1
663.35,0,1
663.91,0,1
663.85,0,1
665.86,0,1
664.27,0,1
664.20,0,1
660.06,0,1
659.81,0,1
656.07,0,1
653.34,0,1
656.36,0,1
658.66,0,1
658.92,0,1
654.98,0,1
655.46,0,1
654.84,0,1
654.62,0,1
653.46,0,1
652.31,0,1
650.82,0,1
650.36,0,1
645.96,0,1
652.19,0,1
647.80,0,1
648.53,0,1
648.25,0,1
649.51,0,1
653.05,0,1
648.36,0,1
644.97,0,1
646.61,0,1
645.31,0,1
645.90,0,1
647.06,0,1
647.17,0,1
646.64,0,1
646.38,0,1
643.07,0,1
644.55,0,1
646.72,0,1
641.68,0,0
641.72,0,0
639.93,0,0
635.33,0,0
629.89,0,0
627.94,0,0
628.83,0,0
628.45,0,0
626.43,0,0
624.19,0,0
621.20,0,0
616.84,0,0
617.81,0,0
617.86,0,0
614.30,0,0
609.86,0,0
611.17,0,0
606.03,0,0
606.86,0,0
606.48,0,0
602.54,0,0
595.65,0,0
593.77,0,0
593.24,0,0
588.62,0,0
589.46,0,0
590.26,0,0
587.61,0,0
581.43,0,0
581.79,0,0
577.02,0,0
574.81,0,0
571.00,0,0
570.72,0,0
567.36,0,0
563.53,0,0
562.01,0,0
557.42,1,0
552.81,1,0
550.52,1,0
546.02,1,0
542.18,1,0
534.64,1,0
529.97,1,0
526.62,1,0
523.45,1,0
524.55,1,0
520.51,1,0
515.35,1,0
511.44,1,0
509.17,1,0
502.50,1,0
497.41,1,0
495.86,1,0
487.82,1,0
484.95,1,0
481.42,1,0
478.17,1,0
475.41,1,0
472.73,1,0
471.52,1,0
473.43,1,0
471.24,1,0
468.63,1,0
462.93,1,0
462.43,1,0
458.56,1,0
457.87,1,0
457.79,1,0
457.23,1,0
455.23,1,0
451.96,1,0
448.01,1,0
446.38,1,0
443.61,1,0
444.79,1,0
444.66,1,0
441.92,1,0
438.00,1,0
435.06,1,0
437.07,1,0
435.59,1,0
432.10,1,0
430.75,1,0
432.47,1,0
433.17,1,0
432.59,1,0
428.91,1,0
426.55,1,0
425.84,1,0
425.23,1,0
424.36,1,0
424.23,1,0
426.40,1,0
426.36,1,0
424.34,1,0
423.39,1,0
423.76,1,0
422.28,1,0
416.72,1,0
415.01,1,0
414.13,1,0
411.79,1,0
413.91,1,0
412.48,1,0
414.59,1,0
412.95,1,0
415.89,1,0
416.25,1,0
417.14,1,0
416.03,1,0
416.19,1,0
416.11,1,0
414.82,1,0
411.60,1,0
411.25,1,0
410.05,1,0
408.31,1,0
409.94,1,0
413.24,1,0
411.20,1,0
410.73,1,0
411.29,1,0
411.27,1,0
408.60,1,0
406.20,1,0
406.60,1,0
411.71,1,0
408.60,1,0
405.75,1,0
403.40,1,0
406.56,1,0
407.42,1,0
405.99,1,0
406.54,1,0
404.80,1,0
407.38,1,0
404.28,1,0
407.94,1,0
408.86,1,0
408.40,1,0
405.70,1,0
406.16,1,0
407.41,1,0
407.62,1,0
403.55,1,0
404.18,1,0
406.52,1,0
408.64,1,0
403.49,1,0
406.77,1,0
405.56,1,0
405.14,1,0
408.54,1,0
407.99,1,0
405.06,1,0
409.00,1,0
410.54,1,0
409.06,1,0
412.22,1,0
410.17,1,0
410.18,1,0
410.12,1,0
411.46,1,0
410.53,1,0
406.73,1,0
405.63,1,0
404.22,1,0
403.03,1,0
402.64,1,0
403.61,1,0
406.01,1,0
407.62,1,0
404.90,1,0
403.44,1,0
407.99,1,0
408.56,1,0
407.24,1,0
409.78,1,0
411.51,1,0
407.39,1,0
405.91,1,0
408.08,1,0
407.94,1,0
407.80,1,0
403.12,1,0
404.23,1,0
402.84,1,0
401.28,1,0
403.74,1,0
406.93,1,0
404.59,1,0
402.16,1,0
399.51,1,0
401.76,1,0
399.33,1,0
399.71,1,0
398.96,1,0
395.21,1,0
398.67,1,0
401.41,1,0
399.40,1,0
399.16,1,0
402.34,1,0
403.97,1,0
401.27,1,0
399.62,1,0
401.57,1,0
400.27,1,0
400.55,1,0
402.29,1,0
403.42,1,0
403.55,1,0
406.63,1,0
406.37,1,0
406.79,1,0
405.58,1,0
404.18,1,0
407.69,1,0
404.40,1,0
405.20,1,0
405.96,1,0
405.89,1,0
407.55,1,0
408.74,1,0
408.46,1,0
405.16,1,0
407.23,1,0
407.17,1,0
405.87,1,0
409.26,1,0
408.64,1,0
408.02,1,0
406.75,1,0
408.00,1,0
406.91,1,0
406.43,1,0
404.98,1,0
402.61,1,0
403.91,1,0
405.90,1,0
405.59,1,0
403.83,1,0
405.35,1,0
405.08,1,0
407.11,1,0
408.26,1,0
406.14,1,0
408.92,1,0
408.52,1,0
404.98,1,0
402.16,1,0
402.14,1,0
403.27,1,0
406.08,1,0
402.50,1,0
406.46,1,0
407.83,1,0
405.82,1,0
410.51,1,0
408.24,1,0
403.81,1,0
401.64,1,0
403.06,1,0
403.93,1,0
403.70,1,0
400.70,1,0
399.50,1,0
398.91,1,0
404.03,1,0
404.77,1,0
404.61,1,0
403.68,1,0
404.01,1,0
406.63,1,0
405.94,1,0
404.77,1,0
405.22,1,0
406.41,1,0
408.25,1,0
406.46,1,0
409.91,1,0
407.61,1,0
401.44,1,0
401.08,1,0
403.75,1,0
403.77,1,0
401.73,1,0
402.67,1,0
403.22,1,0
403.82,1,0
401.29,1,0
402.33,1,0
407.57,1,0
406.45,1,0
403.38,1,0
405.62,1,0
409.61,1,0
406.18,1,0
403.44,1,0
402.01,1,0
402.39,1,0
401.96,1,0
401.40,1,0
402.76,1,0
404.36,1,0
404.31,1,0
404.53,1,0
405.64,1,0
405.49,1,0
407.65,1,0
